Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\maintenance\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\ems\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\core\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\maintenance\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1719230825.4420774
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1719230823.664029
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1719230825.4119742
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1719230821.3585372
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1719230825.6520338
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1719230822.4070585
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1719230825.571809
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1719230829.5520308
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719230819.86201
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1719230825.682152
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1701969616.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1719230824.9619265
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719230819.8420596
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719230822.4120846
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1719230825.8710773
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\models.py first seen with mtime 1719230340.3380618
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1719230825.4521186
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1719230825.8417995
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1719230829.5520308
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719230825.4671733
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1719230829.5454285
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1719230829.7619147
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1719230825.8821142
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1719230825.808712
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1719230825.4320443
File C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\core\admin.py first seen with mtime 1719230391.3717656
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1719230822.9918377
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1719230822.4020529
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1701969666.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1719230825.5419142
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719230825.6622303
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1719230825.8076475
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1719230822.4070585
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1719230825.6121004
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1701969616.0
File C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\forms.py first seen with mtime 1719230391.3466792
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1719230825.8868833
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1719230825.8736956
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1719230829.6620908
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719230825.462167
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1719230824.9619265
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1719230825.816973
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719230825.6622303
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1719230823.2122104
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\__init__.py first seen with mtime 1719230818.4872289
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1719230821.3900418
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719230819.86201
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1719230829.7718954
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1719230825.5118842
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1719230829.7619147
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1719230829.5620852
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1719230825.462167
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1719230825.8041782
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1719230825.422011
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719230824.5671003
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1719230822.4070585
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1719230825.6468582
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719230819.8519166
File C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\core\apps.py first seen with mtime 1719230340.3516881
File C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\apps.py first seen with mtime 1719230340.3380618
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1719230825.4270165
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719230823.2220247
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1719230825.4521186
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1719230825.5218716
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\utils.py first seen with mtime 1719230825.846325
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1719230825.8606026
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719230825.4521186
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1719230825.837759
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1719230825.8611279
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1719230825.8351984
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701969616.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1719230829.6620908
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1719230825.4119742
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1719230825.6121004
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1719230825.4169815
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1719230825.7921407
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1719230825.1919305
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1719230825.422011
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1719230829.7718954
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1701969616.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1701969616.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1701969616.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1719230825.4521186
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\maintenance\models.py first seen with mtime 1719230392.807036
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\compat.py first seen with mtime 1719230829.5454285
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_typing.py first seen with mtime 1719230821.4196706
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1719230822.042141
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1719230825.6719303
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1719230822.9968433
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1719230818.4917567
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1719230825.4169815
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1719230823.2122104
